Date,Temperature,Rainfall
2010-01-01,18.345866917135172,78.85035586886163
2010-01-02,22.41044703138863,62.854790328067544
2010-01-03,20.966385383748747,73.64770518707203
2010-01-04,23.276525621764804,109.52567910785505
2010-01-05,22.692906122583384,97.6107912731502
2010-01-06,17.543242945853304,89.63268048104703
2010-01-07,21.117749330333872,62.85131174409941
2010-01-08,20.965446948239624,118.99706227300533
2010-01-09,23.550732453352897,121.01968672343418
2010-01-10,26.423949480217058,99.34504253026637
2010-01-11,20.966131867294532,108.29604558805065
2010-01-12,20.102835912669583,107.40790616065324
2010-01-13,29.929266593964652,119.06162242273317
2010-01-14,29.730726581482767,50.1778363009732
2010-01-15,22.279307001217322,140.51558023727424
2010-01-16,24.975513708790054,75.02421457316599
2010-01-17,32.79156315619696,81.87871328709107
2010-01-18,25.10713814133088,100.20403056921592
2010-01-19,24.05415426131427,79.16174830586286
2010-01-20,25.958881397245843,115.88782092959804
2010-01-21,17.568147381843083,105.88126836486984
2010-01-22,21.954067024340528,99.26880979007042
2010-01-23,29.558804646416647,76.33248808650518
2010-01-24,23.079125785158418,129.74796189946937
2010-01-25,20.934017851292097,126.85498603741273
2010-01-26,25.155362227711635,75.98249677562039
2010-01-27,26.9376283081026,118.5178220953924
2010-01-28,26.925290277293406,115.52473994904895
2010-01-29,24.292987970954098,100.23660560171768
2010-01-30,13.52000809500048,95.59448443366888
2010-01-31,27.509496584708426,95.07483623371715
2010-02-01,31.9120526997029,128.21779299429664
2010-02-02,34.33376119552866,139.49282311855126
2010-02-03,23.123844917640042,119.96509285216776
2010-02-04,32.05731577498684,63.65380793021254
2010-02-05,23.987799041895713,108.48847370502867
2010-02-06,25.890806525083917,104.42126500697165
2010-02-07,34.51750647991008,100.40787878457719
2010-02-08,23.620801774829943,104.94971516522222
2010-02-09,21.035278144605066,110.91336824919367
2010-02-10,32.570387502967534,63.48494313046339
2010-02-11,26.493641691831826,108.19800453637268
2010-02-12,22.48781596463164,108.89988223825027
2010-02-13,25.757218873609354,101.79328861321233
2010-02-14,34.69128164305391,77.65441922243829
2010-02-15,28.809960954880005,78.58647068330733
2010-02-16,29.46604410855432,128.7420201571202
2010-02-17,15.931165626727038,101.95638059938331
2010-02-18,25.211672976313462,133.4061159420638
2010-02-19,28.559461808095946,114.8053220726676
2010-02-20,27.132180883441553,133.86036476863848
2010-02-21,25.524335220758733,94.69243933053141
2010-02-22,28.02390959417014,97.06270118560485
2010-02-23,21.92400676422582,101.78337442372721
2010-02-24,23.586176592175036,104.74137691352685
2010-02-25,19.394235918301856,104.4441415832931
2010-02-26,34.515142146051886,115.8012117563995
2010-02-27,22.63211630472629,127.96880525991335
2010-02-28,20.694624716839222,43.16135197188737
2010-03-01,28.91677702559439,93.54770357969487
2010-03-02,31.68845727816035,65.4919535816602
2010-03-03,27.23123259905569,76.37880682490851
2010-03-04,30.029438585926137,125.22008998057753
2010-03-05,28.37770595887644,80.52292614405009
2010-03-06,21.628076452545926,92.70657851017731
2010-03-07,33.26048821790825,86.32805333891135
2010-03-08,27.15793842249382,111.4940922746312
2010-03-09,24.05893443492634,71.66351378938695
2010-03-10,23.550388730822817,103.35745866589689
2010-03-11,23.518590266239308,104.92129122338888
2010-03-12,23.70125579176034,146.35741201455983
2010-03-13,24.479556811974682,93.37506962741607
2010-03-14,27.808542828616872,116.6103547207822
2010-03-15,30.005958244346775,107.26863051579743
2010-03-16,27.77183286174963,106.6112754881549
2010-03-17,29.583226971798375,94.99099955096356
2010-03-18,32.21174657023607,101.87075756823552
2010-03-19,31.168528497704898,103.45066110811473
2010-03-20,16.52959098650618,29.41566864276787
2010-03-21,28.609316816511186,100.44998819403443
2010-03-22,25.34728587265876,88.6962871725986
2010-03-23,31.95802497586464,95.14212861595445
2010-03-24,26.28951328135058,93.38472270389819
2010-03-25,24.873427394911836,82.15484517200113
2010-03-26,24.505379569932877,144.29167204844998
2010-03-27,31.215864428099657,119.8598641126946
2010-03-28,28.408973126054505,111.40075040483727
2010-03-29,27.27178915974936,84.80701746589473
2010-03-30,22.45090696063358,65.66332918944775
2010-03-31,32.40281815790678,101.81719689822557
2010-04-01,26.394728993505453,115.57633676353838
2010-04-02,29.54980090772724,109.9039780780751
2010-04-03,21.709759050711423,81.47052739401406
2010-04-04,29.551790539727126,118.35313210899474
2010-04-05,26.6570569637213,129.6606050726621
2010-04-06,28.52782024896232,82.4997837928261
2010-04-07,30.83101976760959,102.40522254405909
2010-04-08,25.26364862597497,110.97175385678172
2010-04-09,24.40769814349303,113.03708582140956
2010-04-10,28.41211032087783,119.8061422424634
2010-04-11,27.04669116245174,92.53938130370078
2010-04-12,20.102921604897723,116.04956876072976
2010-04-13,26.79385030761579,139.1813250972027
2010-04-14,26.858955215812575,85.62141598946629
2010-04-15,35.68929896655755,108.12763770653017
2010-04-16,28.046747259000707,95.66827552071837
2010-04-17,34.443735862412765,73.86903765379856
2010-04-18,16.24438124621593,97.11665580225505
2010-04-19,28.73891855009078,92.09645667967108
2010-04-20,30.60177400705912,97.40910409895527
2010-04-21,29.10238546728216,82.18655119480708
2010-04-22,16.695332574781208,138.69324248245874
2010-04-23,28.781761115990005,74.02057738621963
2010-04-24,28.832563996504547,112.55742764276869
2010-04-25,27.54566850519661,100.04887355289671
2010-04-26,24.858722110491275,119.19287545282221
2010-04-27,19.43738599454482,100.58026733844426
2010-04-28,24.954908317955567,89.45968769832378
2010-04-29,28.056119821824964,109.7603954699704
2010-04-30,29.401944626676933,122.07746793899952
2010-05-01,22.293045213948247,81.68224076536664
2010-05-02,34.496559623326526,113.99194424663902
2010-05-03,22.322029111792695,72.50187001798594
2010-05-04,24.460507622368752,97.38742792265221
2010-05-05,25.28566294539627,115.43976526308691
2010-05-06,30.510415039490674,85.4944293768695
2010-05-07,20.744584759961658,120.59991460603842
2010-05-08,27.855354262656277,139.41060588956802
2010-05-09,15.641311395678501,113.259950720309
2010-05-10,23.189948555601678,73.17176495612614
2010-05-11,16.50909405196083,113.6745666676005
2010-05-12,31.397897724375465,100.11612718390117
2010-05-13,20.35677911576937,74.92545444438333
2010-05-14,28.390424876240605,62.826190428653426
2010-05-15,22.98179563325423,137.5598897031463
2010-05-16,29.372354953919164,93.28390358019034
2010-05-17,15.10304985494213,120.9800077131388
2010-05-18,27.438205730233214,54.393411422544716
2010-05-19,17.14745546761332,131.2758145509329
2010-05-20,24.762560820725387,96.28634596751222
2010-05-21,27.254703215043435,99.6888483716723
2010-05-22,24.484355144051513,103.14679813370822
2010-05-23,27.167674690521583,91.15555224832367
2010-05-24,18.59947506624915,106.45707449284807
2010-05-25,29.778291754187016,85.73780893821541
2010-05-26,14.995653303911197,106.14731305604505
2010-05-27,22.45232256661684,80.13484161157125
2010-05-28,24.903190979868743,85.59620082002822
2010-05-29,22.795536684474328,27.57424034931458
2010-05-30,33.53118469069907,98.91797025428086
2010-05-31,16.474919353818187,106.61093637284846
2010-06-01,26.891014303198705,79.24289653818614
2010-06-02,18.050700154582007,102.76094270008753
2010-06-03,27.258479103975993,110.6882488025526
2010-06-04,22.873466464625558,151.18160705850968
